"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-07-07"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-07-07"
"MIGRATION.md" "c5a56ed20b96f501f875c56af77169cd" "site/built/MIGRATION.md" "2026-07-07"
"config.yaml" "8d3a7b78a3ff1c16bb6c5b4e799e9e3d" "site/built/config.yaml" "2026-07-07"
"index.md" "32fe13651bc02c6658574b162bcd05e5" "site/built/index.md" "2026-07-07"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-07"
"episodes/01-analysis_scripts_and_snakemake.md" "1af617ddc8e473e1417f3b169202781b" "site/built/01-analysis_scripts_and_snakemake.md" "2026-07-07"
"episodes/02-first_benchmark.md" "15e252ade1b385b38e8878b66bd045a7" "site/built/02-first_benchmark.md" "2026-07-07"
"episodes/03-filling_out_your_benchmark.md" "deb822cd187b899400f1e62f50d2c562" "site/built/03-filling_out_your_benchmark.md" "2026-07-07"
"episodes/04-status_flags.md" "e564b21a2afd2e2b6dd117d6a8c7a221" "site/built/04-status_flags.md" "2026-07-07"
"episodes/05-making_useful_figures.md" "af71e2b1897ca5ac1e1274f61aac4252" "site/built/05-making_useful_figures.md" "2026-07-07"
"instructors/instructor-notes.md" "2f617ac13344bf0b798105e81049891d" "site/built/instructor-notes.md" "2026-07-07"
"learners/setup.md" "5b0c8b58ff68862e5ebc7a06931b07df" "site/built/setup.md" "2026-07-07"
"learners/reference.md" "10e79741a38edac6913bae4c51eb54bf" "site/built/reference.md" "2026-07-07"
"learners/discuss.md" "027083972069c4bfd67f0c76dad84212" "site/built/discuss.md" "2026-07-07"
"profiles/learner-profiles.md" "776f61668f221df8da2b2ae4bfaa3dfa" "site/built/learner-profiles.md" "2026-07-07"
